ID,Risk Analysis
419,1
420,1
421,0
422,0
423,1
424,1
425,1
426,0
427,0
428,0
429,0
430,1
431,0
432,0
433,1
434,0
435,0
436,1
437,1
438,0
439,1
440,0
441,1
442,0
443,0
444,0
445,1
446,0
447,0
448,1
449,0
450,0
451,0
452,1
453,1
454,0
455,0
456,0
457,0
458,1
459,0
460,0
461,0
462,1
463,0
464,0
465,0
466,0
467,1
468,0
469,0
470,0
471,1
472,1
473,0
474,0
475,0
476,0
477,1
478,0
479,0
480,0
481,0
482,0
483,1
484,0
485,0
486,0
487,1
488,0
489,0
490,1
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,1
499,0
500,0
501,0
502,1
503,0
504,1
505,1
506,1
507,1
508,0
509,1
510,0
511,1
512,0
513,0
514,0
515,1
516,1
517,0
518,1
519,0
520,1
521,0
522,1
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,1
531,0
532,1
533,0
534,0
535,0
536,0
537,1
538,0
539,0
540,0
541,0
542,1
543,0
544,1
545,0
546,0
547,0
548,1
549,0
550,0
551,1
552,1
553,0
554,0
555,1
556,0
557,0
558,0
559,0
560,1
561,1
562,0
563,1
564,0
565,0
566,0
567,0
568,0
569,0
570,1
571,1
572,0
573,0
574,0
575,0
576,1
577,0
578,1
579,0
580,1
581,1
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,1
590,0
591,1
592,0
593,0
594,0
595,0
596,1
597,0
598,1
599,0
600,0
601,0
602,1
603,0
604,1
605,0
606,0
607,1
608,1
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,1
620,0
621,1
622,0
623,0
624,0
625,1
626,1
627,1
628,0
629,0
630,1
631,0
632,0
633,0
634,0
635,0
636,1
637,0
638,1
639,1
640,0
641,1
642,0
643,0
644,0
645,1
646,0
647,0
648,1
649,0
650,0
651,1
652,0
653,1
654,0
655,0
656,0
657,0
658,0
659,0
660,1
661,0
662,0
663,1
664,0
665,1
666,0
667,1
668,0
669,0
670,0
671,0
672,0
673,0
674,1
675,1
676,0
677,0
678,1
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,1
690,0
691,0
692,1
693,0
694,0
695,1
696,1
697,0
698,1
699,1
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,1
709,0
710,1
711,0
712,0
713,1
714,0
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,0
723,1
724,0
725,0
726,1
727,0
728,0
729,1
730,0
731,0
732,1
733,1
734,1
735,0
736,1
737,0
738,0
739,0
740,1
741,0
742,0
743,1
744,0
745,0
746,0
747,0
748,1
749,0
750,0
751,0
752,0
753,0
754,0
755,1
756,0
757,1
758,0
759,0
760,1
761,0
762,0
763,1
764,0
765,1
766,0
767,1
768,0
769,1
770,0
771,0
772,1
773,1
774,0
775,1
776,0
777,0
778,1
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,1
788,0
789,0
790,1
791,1
792,1
793,1
794,1
795,0
796,1
797,0
798,0
799,0
800,0
801,0
802,0
803,0
804,0
805,1
806,0
807,1
808,0
809,0
810,0
811,0
812,1
813,1
814,0
815,0
816,0
817,0
818,0
819,0
820,1
821,0
822,0
823,0
824,1
825,1
826,1
827,0
828,0
829,0
830,0
831,0
832,1
833,0
834,1
835,1
836,0
837,0
838,1
839,0
840,0
841,0
842,1
843,0
844,1
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,0
854,0
855,1
856,0
857,0
858,0
859,1
860,1
861,1
862,1
863,0
864,1
865,0
866,0
867,0
868,1
869,0
870,0
871,0
872,0
873,1
874,0
875,0
876,0
877,1
878,0
879,0
880,1
881,1
882,1
883,0
884,0
885,0
886,0
887,1
888,0
889,1
890,0
891,0
892,1
893,0
894,0
895,0
896,0
897,1
898,0
899,0
900,0
901,1
902,1
903,0
904,1
905,0
906,1
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,0
915,0
916,1
917,1
918,0
919,1
920,0
921,0
922,0
923,1
924,0
925,1
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,0
934,1
935,1
936,0
937,0
938,0
939,0
940,0
941,1
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,1
951,0
952,0
953,1
954,0
955,0
956,0
957,0
958,0
959,0
960,1
961,1
962,1
963,0
964,0
965,0
966,0
967,0
968,1
969,0
970,0
971,0
972,0
973,1
974,0
975,0
976,0
977,0
978,1
979,0
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,1
988,1
989,0
990,1
991,0
992,0
993,1
994,0
995,0
996,1
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,1
1018,0
1019,1
1020,0
1021,1
1022,0
1023,0
1024,0
1025,1
1026,0
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,1
1035,0
1036,1
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,1
1044,0
1045,1
1046,0
1047,0
1048,1
1049,0
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,1
1057,0
1058,0
1059,1
1060,1
1061,0
1062,1
1063,0
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,0
1090,0
1091,0
1092,1
1093,0
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,1
1101,1
1102,0
1103,1
1104,0
1105,0
1106,0
1107,1
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,1
1121,0
1122,0
1123,0
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,1
1144,0
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,0
1152,1
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,1
1167,1
1168,0
1169,0
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,1
1191,0
1192,1
1193,1
1194,0
1195,0
1196,1
1197,0
1198,0
1199,1
1200,1
1201,0
1202,0
1203,0
1204,0
1205,1
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,0
1217,1
1218,1
1219,0
1220,0
1221,1
1222,1
1223,0
1224,0
1225,0
1226,1
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,1
1240,1
1241,1
1242,0
1243,0
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,0
1254,0
1255,0
1256,1
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,0
1264,0
1265,1
1266,0
1267,1
1268,0
1269,1
1270,0
1271,1
1272,1
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,1
1297,0
1298,0
1299,0
1300,1
1301,0
1302,1
1303,0
1304,0
1305,1
1306,0
1307,1
1308,0
1309,0
1310,1
1311,0
1312,0
1313,1
1314,0
1315,1
1316,1
1317,1
1318,0
1319,1
1320,0
1321,0
1322,1
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,1
1346,1
1347,0
1348,0
1349,0
1350,0
1351,0
1352,1
1353,0
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,1
1365,1
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,1
1386,0
1387,1
1388,1
1389,0
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,1
1404,0
1405,0
1406,0
1407,0
1408,1
1409,0
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,0
1418,1
1419,0
1420,1
1421,1
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,1
1452,1
1453,0
1454,0
1455,0
1456,1
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,0
1477,0
1478,1
1479,0
1480,0
1481,0
1482,1
1483,1
1484,0
1485,0
1486,1
1487,0
1488,1
1489,0
1490,1
1491,0
1492,1
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,1
1502,0
1503,1
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,0
1515,1
1516,1
1517,0
1518,0
1519,0
1520,1
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,0
1528,1
1529,0
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,1
1538,1
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,1
1550,0
1551,1
1552,0
1553,1
1554,0
1555,0
1556,0
1557,0
1558,0
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1
1569,0
1570,0
1571,0
1572,0
1573,1
1574,0
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,1
1595,1
1596,0
1597,1
1598,0
1599,1
1600,0
1601,1
1602,1
1603,0
1604,0
1605,0
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,1
1634,1
1635,0
1636,0
1637,0
1638,1
1639,0
1640,1
1641,1
1642,0
1643,0
1644,0
1645,1
1646,1
1647,0
1648,1
1649,1
1650,0
1651,0
1652,0
1653,0
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,1
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,1
1673,0
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,0
1687,1
1688,0
1689,1
1690,1
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,1
1713,1
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,0
1728,0
1729,1
1730,0
1731,1
1732,0
1733,1
1734,0
1735,0
1736,0
1737,1
1738,1
1739,0
1740,1
1741,0
1742,0
1743,0
1744,0
1745,1
1746,1
1747,0
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,1
1755,0
1756,0
1757,1
1758,1
1759,0
1760,1
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,0
1776,1
1777,0
1778,0
1779,1
1780,0
1781,0
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,1
1797,0
1798,0
1799,1
1800,1
1801,1
1802,1
1803,0
1804,0
1805,1
1806,1
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,1
1818,1
1819,0
1820,0
1821,1
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,1
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,0
1844,0
1845,1
1846,0
1847,0
1848,0
1849,1
1850,0
1851,0
1852,0
1853,1
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,0
1864,1
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,0
1872,1
1873,1
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,1
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,0
1893,1
1894,0
1895,0
1896,0
1897,1
1898,0
1899,1
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,1
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,1
1914,0
1915,1
1916,0
1917,1
1918,1
1919,0
1920,1
1921,0
1922,0
1923,0
1924,1
1925,1
1926,1
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,1
1954,0
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,0
1964,0
1965,1
1966,1
1967,1
1968,0
1969,0
1970,1
1971,0
1972,0
1973,1
1974,0
1975,0
1976,0
1977,0
1978,1
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,1
1993,0
1994,0
1995,1
1996,0
1997,0
1998,1
1999,0
2000,1
2001,0
2002,0
2003,1
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,1
2014,1
2015,0
2016,0
2017,1
2018,0
2019,0
2020,0
2021,1
2022,1
2023,0
2024,0
2025,0
2026,1
2027,0
2028,1
2029,1
2030,1
2031,1
2032,1
2033,0
2034,1
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,1
2048,0
2049,0
2050,0
2051,0
2052,0
2053,1
2054,0
2055,1
2056,0
2057,0
2058,0
2059,0
2060,0
2061,1
2062,1
2063,1
2064,1
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,1
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,1
2124,1
2125,0
2126,0
2127,1
2128,0
2129,1
2130,0
2131,1
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,0
2144,1
2145,1
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,1
2171,0
2172,1
2173,0
2174,0
2175,0
2176,0
2177,1
2178,0
2179,0
2180,1
2181,1
2182,1
2183,0
2184,0
2185,0
2186,0
2187,0
2188,1
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,1
2196,1
2197,0
2198,1
2199,0
2200,1
2201,1
2202,0
2203,0
2204,1
2205,0
2206,0
2207,0
2208,1
2209,0
2210,1
2211,0
2212,0
2213,0
2214,1
2215,1
2216,1
2217,0
2218,0
2219,1
2220,1
2221,0
2222,1
2223,0
2224,1
2225,0
2226,0
2227,1
2228,0
2229,0
2230,1
2231,1
2232,1
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,0
2240,0
2241,1
2242,0
2243,1
2244,1
2245,1
2246,0
2247,1
2248,0
2249,0
2250,0
2251,0
2252,1
2253,0
2254,1
2255,0
2256,0
2257,0
2258,1
2259,0
2260,0
2261,0
2262,0
2263,1
2264,0
2265,0
2266,0
2267,1
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,1
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,1
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,0
2306,0
2307,1
2308,0
2309,1
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,0
2322,1
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,0
2343,1
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,0
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1
2385,0
2386,0
2387,0
2388,1
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,1
2411,1
2412,0
2413,0
2414,0
2415,1
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,1
2424,0
2425,1
2426,0
2427,0
2428,1
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,0
2456,0
2457,0
2458,1
2459,1
2460,1
2461,0
2462,1
2463,0
2464,0
2465,0
2466,0
2467,0
2468,1
2469,1
2470,0
2471,0
2472,0
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,0
2480,0
2481,1
2482,0
2483,0
2484,1
2485,1
2486,0
2487,0
2488,0
2489,0
2490,1
2491,0
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,1
2503,0
2504,1
2505,0
2506,0
2507,0
2508,1
2509,0
2510,0
2511,0
2512,0
2513,0
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,0
2521,0
2522,1
2523,0
2524,0
2525,1
2526,1
2527,0
2528,1
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,1
2536,1
2537,0
2538,0
2539,0
2540,0
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,1
2548,0
2549,0
2550,0
2551,0
2552,0
2553,1
2554,0
2555,0
2556,0
2557,0
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,1
2571,0
2572,0
2573,1
2574,0
2575,1
2576,0
2577,0
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,1
2591,1
2592,0
2593,1
2594,0
2595,1
2596,0
2597,1
2598,0
2599,0
2600,1
2601,0
2602,0
2603,1
2604,0
2605,1
2606,1
2607,1
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,1
2619,1
2620,0
2621,1
2622,0
2623,0
2624,1
2625,0
2626,0
2627,1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,1
2640,0
2641,0
2642,0
2643,0
2644,1
2645,1
2646,1
2647,0
2648,1
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,1
2656,1
2657,1
2658,1
2659,1
2660,0
2661,0
2662,1
2663,1
2664,0
2665,1
2666,1
2667,0
2668,0
2669,1
2670,0
2671,0
2672,0
2673,0
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,1
2684,1
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,0
2696,0
2697,0
2698,0
2699,1
2700,1
2701,0
2702,0
2703,1
2704,1
2705,1
2706,0
2707,1
2708,0
2709,0
2710,0
2711,0
2712,0
2713,1
2714,1
2715,1
2716,0
2717,0
2718,1
2719,0
2720,1
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,1
2728,0
2729,0
2730,1
2731,0
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,1
2740,0
2741,0
2742,0
2743,0
2744,0
2745,1
2746,0
2747,0
2748,0
2749,1
2750,1
2751,0
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,0
2759,1
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,1
2768,0
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,1
2776,0
2777,0
2778,0
2779,1
2780,1
2781,0
2782,0
2783,1
2784,0
2785,0
2786,0
2787,0
2788,0
2789,1
2790,1
2791,1
2792,1
2793,0
2794,1
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,0
2802,1
2803,0
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,1
2811,0
2812,0
2813,1
2814,0
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,1
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,0
2844,0
2845,0
2846,1
2847,1
2848,1
2849,0
2850,1
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,0
2860,0
2861,0
2862,0
2863,0
2864,1
2865,0
2866,0
2867,1
2868,1
2869,1
2870,0
2871,0
2872,0
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,0
2896,1
2897,1
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,0
2916,1
2917,1
2918,0
2919,1
2920,0
2921,1
2922,0
2923,1
2924,0
2925,0
2926,0
2927,1
2928,0
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,0
2939,1
2940,1
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,1
2950,0
2951,1
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,1
2975,0
2976,0
2977,0
2978,0
2979,0
2980,1
2981,1
2982,0
2983,1
2984,0
2985,0
2986,0
2987,0
2988,1
2989,0
2990,0
2991,1
2992,0
2993,0
2994,0
2995,0
